#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
  0x000001c5b0bd2f00: ;   {metadata(method data for {method} {0x000001c5d88ff0f0} 'nextId' '()J' in 'org/gradle/internal/operations/DefaultBuildOperationIdFactory')}
  0x000001c5b0bd2f00: 488b f248 | bf20 cc52 | dac5 0100 | 0048 8387 | 1001 0000 

  0x000001c5b0bd2f14: ;   {optimized virtual_call}
  0x000001c5b0bd2f14: 0166 90e8 

  0x000001c5b0bd2f18: ; ImmutableOopMap {[136]=Oop [128]=Oop [152]=Oop [144]=Oop [120]=Oop }
                      ;*invokevirtual getAndIncrement {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationIdFactory::nextId@4 (line 28)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@30 (line 157)
  0x000001c5b0bd2f18: 24a0 ddff | 4c8b 8424 | 9000 0000 

  0x000001c5b0bd2f24: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2f24: 49b9 00d1 | 52da c501 | 0000 4983 | 8100 0200 

  0x000001c5b0bd2f34: ;   {metadata(method data for {method} {0x000001c5d8e04ec8} '<init>' '(J)V' in 'org/gradle/internal/operations/OperationIdentifier')}
  0x000001c5b0bd2f34: 0001 49b8 | 28d5 52da | c501 0000 | 458b 88cc | 0000 0041 | 83c1 0245 | 8988 cc00 | 0000 4181 
  0x000001c5b0bd2f54: e1fe ff1f | 0041 83f9 | 000f 84b0 | 0900 004c | 8b84 2490 

  0x000001c5b0bd2f68: ;   {metadata(method data for {method} {0x000001c5d8e04ec8} '<init>' '(J)V' in 'org/gradle/internal/operations/OperationIdentifier')}
  0x000001c5b0bd2f68: 0000 0049 | b928 d552 | dac5 0100 | 0049 8381 | 1001 0000 

  0x000001c5b0bd2f7c: ;   {metadata(method data for {method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd2f7c: 0149 b8a0 | 6d00 d8c5 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001c5b0bd2f9c: feff 1f00 | 4183 f900 | 0f84 8a09 | 0000 4c8b | c049 83f8 

  0x000001c5b0bd2fb0: ;   {metadata(method data for {method} {0x000001c5d8e04ec8} '<init>' '(J)V' in 'org/gradle/internal/operations/OperationIdentifier')}
  0x000001c5b0bd2fb0: 0049 b828 | d552 dac5 | 0100 0049 | c7c1 3001 | 0000 0f84 | 0700 0000 | 49c7 c120 | 0100 004b 
  0x000001c5b0bd2fd0: 8b14 0848 | 8d52 014b | 8914 080f | 84c9 0700 | 0048 8b9c | 2490 0000 | 0048 8943 | 1048 8b94 
  0x000001c5b0bd2ff0: 2498 0000 | 0048 83fa 

  0x000001c5b0bd2ff8: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2ff8: 0049 b800 | d152 dac5 | 0100 0049 | c7c1 1002 | 0000 0f85 | 0700 0000 | 49c7 c120 | 0200 004b 
  0x000001c5b0bd3018: 8b34 0848 | 8d76 014b | 8934 080f | 8520 0000 

  0x000001c5b0bd3028: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd3028: 0049 b800 | d152 dac5 | 0100 0041 | ff80 3002 

  0x000001c5b0bd3038: ;   {oop(NULL)}
  0x000001c5b0bd3038: 0000 49b9 | 0000 0000 | 0000 0000 | e94c 0000 | 0048 3b02 

  0x000001c5b0bd304c: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd304c: 4c8b c249 | b900 d152 | dac5 0100 

  0x000001c5b0bd3058: ;   {metadata('org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd3058: 0049 bac8 | 4425 c4c5 | 0100 004d | 8991 5802 | 0000 4983 | 8160 0200 | 0001 448b | 420c 493b 
  0x000001c5b0bd3078: 004d 8bc8 

  0x000001c5b0bd307c: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd307c: 48be 00d1 | 52da c501 | 0000 4883 | 8680 0200 | 0001 458b | 4010 4d8b | c848 8994 | 2498 0000 
  0x000001c5b0bd309c: 004c 8b84 | 2480 0000 

  0x000001c5b0bd30a4: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd30a4: 0048 b800 | d152 dac5 | 0100 0048 | 8380 b802 | 0000 014c | 8bc3 488b | 9424 8000 | 0000 0f1f 
  0x000001c5b0bd30c4: ;   {optimized virtual_call}
  0x000001c5b0bd30c4: 4400 00e8 

  0x000001c5b0bd30c8: ; ImmutableOopMap {[136]=Oop [120]=Oop [152]=Oop }
                      ;*invokevirtual build {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@60 (line 158)
  0x000001c5b0bd30c8: 9439 9dff | 4889 8424 | a000 0000 

  0x000001c5b0bd30d4: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd30d4: 48ba 00d1 | 52da c501 | 0000 4883 | 82f0 0200 

  0x000001c5b0bd30e4: ;   {oop("Cannot start operation (%s) as parent operation (%s) has already completed."{0x00000000e1118f60})}
  0x000001c5b0bd30e4: 0001 48ba | 608f 11e1 | 0000 0000 | 4c8b c04c | 8b8c 2498 | 0000 000f 

  0x000001c5b0bd30fc: ;   {static_call}
  0x000001c5b0bd30fc: 1f40 00e8 

  0x000001c5b0bd3100: ; ImmutableOopMap {[136]=Oop [120]=Oop [152]=Oop [160]=Oop }
                      ;*invokestatic assertParentRunning {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@71 (line 161)
  0x000001c5b0bd3100: 9cb1 f8ff 

  0x000001c5b0bd3104: ;   {metadata('org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd3104: 48ba c844 | 25c4 c501 | 0000 498b | 8708 0100 | 0048 8d78 | 2049 3bbf | 1801 0000 | 0f87 3908 
  0x000001c5b0bd3124: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | c3c5 0100 | 0049 2bca 
  0x000001c5b0bd3144: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 8424 | a800 0000 | 488b 5424 
  0x000001c5b0bd3164: 788b 720c | 4883 fe00 | 0f84 2900 

  0x000001c5b0bd3170: ;   {metadata('org/gradle/internal/time/MonotonicClock')}
  0x000001c5b0bd3170: 0000 49b8 | 701d 01c4 | c501 0000 | 8b4e 0849 | ba00 0000 | c3c5 0100 | 0049 03ca | 4c3b 4138 
  0x000001c5b0bd3190: 0f85 d607 | 0000 e900 | 0000 0048 | 8bfe 483b | 0648 8bfe 

  0x000001c5b0bd31a4: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd31a4: 48bb 00d1 | 52da c501 

  0x000001c5b0bd31ac: ;   {metadata('org/gradle/internal/time/MonotonicClock')}
  0x000001c5b0bd31ac: 0000 49ba | 701d 01c4 | c501 0000 | 4c89 9310 | 0300 0048 | 8383 1803 | 0000 0148 | 8bd6 0f1f 
  0x000001c5b0bd31cc: ;   {optimized virtual_call}
  0x000001c5b0bd31cc: 4400 00e8 

  0x000001c5b0bd31d0: ; ImmutableOopMap {[136]=Oop [152]=Oop [160]=Oop [120]=Oop [168]=Oop }
                      ;*invokeinterface getCurrentTime {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@84 (line 163)
  0x000001c5b0bd31d0: cc3d 67ff | 4c8b c048 | 8b84 24a8 

  0x000001c5b0bd31dc: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd31dc: 0000 0048 | ba00 d152 | dac5 0100 | 0048 8382 | 3803 0000 

  0x000001c5b0bd31f0: ;   {metadata(method data for {method} {0x000001c5d8e05b18} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V' in 'org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd31f0: 0148 ba98 | d852 dac5 | 0100 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x000001c5b0bd3210: 83fe 000f | 845d 0700 | 0048 8b84 | 24a8 0000 

  0x000001c5b0bd3220: ;   {metadata(method data for {method} {0x000001c5d8e05b18} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V' in 'org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd3220: 0048 ba98 | d852 dac5 | 0100 0048 | 8382 1001 

  0x000001c5b0bd3230: ;   {metadata(method data for {method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd3230: 0000 0148 | baa0 6d00 | d8c5 0100 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x000001c5b0bd3250: 1f00 83fe | 000f 843c 

  0x000001c5b0bd3258: ;   {metadata('java/util/concurrent/atomic/AtomicBoolean')}
  0x000001c5b0bd3258: 0700 0048 | baa0 da06 | c4c5 0100 | 0049 8b87 | 0801 0000 | 488d 7810 | 493b bf18 | 0100 000f 
  0x000001c5b0bd3278: 873b 0700 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00c3 | c501 0000 
  0x000001c5b0bd3298: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 

  0x000001c5b0bd32a8: ;   {metadata(method data for {method} {0x000001c5d8e05b18} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V' in 'org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd32a8: 8bd0 48be | 98d8 52da | c501 0000 | 4883 8620 | 0100 0001 

  0x000001c5b0bd32bc: ;   {metadata(method data for {method} {0x000001c5d8242af8} '<init>' '()V' in 'java/util/concurrent/atomic/AtomicBoolean')}
  0x000001c5b0bd32bc: 48ba 90b3 | bdd9 c501 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000001c5b0bd32dc: fe00 0f84 | e106 0000 

  0x000001c5b0bd32e4: ;   {metadata(method data for {method} {0x000001c5d8242af8} '<init>' '()V' in 'java/util/concurrent/atomic/AtomicBoolean')}
  0x000001c5b0bd32e4: 488b d048 | be90 b3bd | d9c5 0100 | 0048 8386 | 1001 0000 

  0x000001c5b0bd32f8: ;   {metadata(method data for {method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd32f8: 0148 baa0 | 6d00 d8c5 | 0100 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x000001c5b0bd3318: 83fe 000f | 84c5 0600 | 0041 0fbe | 5738 83fa | 0048 8b9c | 24a8 0000 | 000f 85d0 | 0600 004c 
  0x000001c5b0bd3338: 8bd0 4489 | 5318 488b | d348 33d0 | 48c1 ea14 | 4883 fa00 | 0f85 d006 | 0000 4c89 | 4310 410f 
  0x000001c5b0bd3358: be57 3883 | fa00 0f85 | d606 0000 | 488b 8424 | a000 0000 | 4c8b d044 | 8953 0c48 | 8bd3 4833 
  0x000001c5b0bd3378: d048 c1ea | 1448 83fa | 000f 85ce 

  0x000001c5b0bd3384: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd3384: 0600 0048 | ba28 4725 | c4c5 0100 | 0049 8b87 | 0801 0000 | 488d 7818 | 493b bf18 | 0100 000f 
  0x000001c5b0bd33a4: 87c4 0600 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00c3 | c501 0000 
  0x000001c5b0bd33c4: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8b54 2478 | 8b72 148b | 5218 4883 
  0x000001c5b0bd33e4: fa00 0f84 | 2900 0000 

  0x000001c5b0bd33ec: ;   {metadata('org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$120+0x000001c5c4196d38')}
  0x000001c5b0bd33ec: 48b9 386d | 19c4 c501 | 0000 448b | 4a08 49ba | 0000 00c3 | c501 0000 | 4d03 ca49 | 3bc9 0f85 
  0x000001c5b0bd340c: 6a06 0000 | e900 0000 | 004c 8bc2 

  0x000001c5b0bd3418: ; implicit exception: dispatches to 0x000001c5b0bd3a7f
  0x000001c5b0bd3418: 483b 024c 

  0x000001c5b0bd341c: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd341c: 8bc2 49b9 | 00d1 52da | c501 0000 

  0x000001c5b0bd3428: ;   {metadata('org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$120+0x000001c5c4196d38')}
  0x000001c5b0bd3428: 49ba 386d | 19c4 c501 | 0000 4d89 | 9158 0300 | 0049 8381 | 6003 0000 

  0x000001c5b0bd3440: ;   {metadata(method data for {method} {0x000001c5d8a02da8} 'createListener' '()Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;' in 'org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$120+0x000001c5c4196d38')}
  0x000001c5b0bd3440: 0149 b810 | da52 dac5 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001c5b0bd3460: feff 1f00 | 4183 f900 | 0f84 1606 | 0000 448b | 420c 448b | 4a10 8b7a 

  0x000001c5b0bd3478: ;   {metadata(method data for {method} {0x000001c5d8a02da8} 'createListener' '()Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;' in 'org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$120+0x000001c5c4196d38')}
  0x000001c5b0bd3478: 1448 ba10 | da52 dac5 | 0100 0048 | 8382 1001 | 0000 0149 | 8bd0 4d8b | c14c 8bcf | 4889 b424 
  0x000001c5b0bd3498: b800 0000 | 4889 8424 | b000 0000 

  0x000001c5b0bd34a4: ;   {static_call}
  0x000001c5b0bd34a4: 6666 90e8 

  0x000001c5b0bd34a8: ; ImmutableOopMap {[136]=Oop [152]=Oop [184]=Oop [168]=Oop [176]=Oop [160]=Oop }
                      ;*invokestatic lambda$createBuildOperationRunner$0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.service.scopes.WorkerSharedGlobalScopeServices$$Lambda$120/0x000001c5c4196d38::createListener@12
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@106 (line 164)
  0x000001c5b0bd34a8: 942f 9dff | 488b 9424 | b000 0000 

  0x000001c5b0bd34b4: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd34b4: 48be 00d1 | 52da c501 | 0000 4883 | 8680 0300 

  0x000001c5b0bd34c4: ;   {metadata(method data for {method} {0x000001c5d8e06e70} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$1;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd34c4: 0001 48ba | c8dc 52da | c501 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000001c5b0bd34e4: 0083 fe00 | 0f84 b705 | 0000 488b | 9424 b000 

  0x000001c5b0bd34f4: ;   {metadata(method data for {method} {0x000001c5d8e06e70} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$1;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd34f4: 0000 48be | c8dc 52da | c501 0000 | 4883 8610 | 0100 0001 

  0x000001c5b0bd3508: ;   {metadata(method data for {method} {0x000001c5d8e068d0} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd3508: 48ba 20de | 52da c501 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000001c5b0bd3528: fe00 0f84 | 9605 0000 | 488b 9424 | b000 0000 

  0x000001c5b0bd3538: ;   {metadata(method data for {method} {0x000001c5d8e068d0} '<init>' '(Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener')}
  0x000001c5b0bd3538: 48be 20de | 52da c501 | 0000 4883 | 8610 0100 

  0x000001c5b0bd3548: ;   {metadata(method data for {method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd3548: 0001 48ba | a06d 00d8 | c501 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000001c5b0bd3568: 0083 fe00 | 0f84 7505 | 0000 410f | be57 3883 | fa00 488b | 9c24 b000 | 0000 0f85 | 8005 0000 
  0x000001c5b0bd3588: 488b b424 | b800 0000 | 4c8b d644 | 8953 0c48 | 8bd3 4833 | d648 c1ea | 1448 83fa | 000f 8578 
  0x000001c5b0bd35a8: 0500 0041 | 0fbe 5738 | 83fa 000f | 8582 0500 | 004c 8bd0 | 4489 5310 | 488b d348 | 33d0 48c1 
  0x000001c5b0bd35c8: ea14 4883 | fa00 0f85 | 8205 0000 

  0x000001c5b0bd35d4: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001c5b0bd35d4: 48ba f84b | 25c4 c501 | 0000 498b | 8708 0100 | 0048 8d78 | 2049 3bbf | 1801 0000 | 0f87 7805 
  0x000001c5b0bd35f4: 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | c3c5 0100 | 0049 2bca 
  0x000001c5b0bd3614: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 

  0x000001c5b0bd3628: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd3628: 4c8b c049 | b900 d152 | dac5 0100 | 0049 8381 | 9003 0000 

  0x000001c5b0bd363c: ;   {metadata(method data for {method} {0x000001c5d8e08880} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001c5b0bd363c: 0149 b8a8 | cd52 dac5 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001c5b0bd365c: feff 1f00 | 4183 f900 | 0f84 1105 | 0000 4c8b 

  0x000001c5b0bd366c: ;   {metadata(method data for {method} {0x000001c5d8e08880} '<init>' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001c5b0bd366c: c049 b9a8 | cd52 dac5 | 0100 0049 | 8381 1001 

  0x000001c5b0bd367c: ;   {metadata(method data for {method} {0x000001c5c3441638} '<init>' '()V' in 'java/lang/Object')}
  0x000001c5b0bd367c: 0000 0149 | b8a0 6d00 | d8c5 0100 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x000001c5b0bd369c: 81e1 feff | 1f00 4183 | f900 0f84 | f004 0000 | 450f be47 | 3841 83f8 | 000f 8502 | 0500 004c 
  0x000001c5b0bd36bc: 8b84 24a0 | 0000 004d | 8bd0 4489 | 500c 4c8b | c84d 33c8 | 49c1 e914 | 4983 f900 | 0f85 fb04 
  0x000001c5b0bd36dc: 0000 450f | be4f 3841 | 83f9 000f | 8504 0500 | 004c 8bd3 | 4489 5010 | 4c8b c84c | 33cb 49c1 
  0x000001c5b0bd36fc: e914 4983 | f900 0f85 | 0505 0000 | 4c8b 8c24 | 8800 0000 | 4983 f900 | 0f84 2a00 

  0x000001c5b0bd3718: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001c5b0bd3718: 0000 48ba | 983e 25c4 | c501 0000 | 418b 4908 | 49ba 0000 | 00c3 c501 | 0000 4903 | ca48 3b51 
  0x000001c5b0bd3738: 380f 85e6 | 0400 00e9 | 0000 0000 | 498b f949 | 3b01 498b 

  0x000001c5b0bd374c: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd374c: f948 be00 | d152 dac5 

  0x000001c5b0bd3754: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001c5b0bd3754: 0100 0049 | ba98 3e25 | c4c5 0100 | 004c 8996 | b003 0000 | 4883 86b8 | 0300 0001 | 4d8b d94c 
  0x000001c5b0bd3774: 8b8c 24a8 | 0000 0048 | 8bbc 2498 | 0000 0048 | 8bf0 488b | cb49 8bd3 

  0x000001c5b0bd378c: ;   {optimized virtual_call}
  0x000001c5b0bd378c: 6666 90e8 

